56_S56_R1_001,419168,357031,85.18,95.86,1.49,31,67,52,7137,321,7694,660,209,5288,106,186,812,3137,549,169,8481,59,438,217,2241,54,32,333,3496,141,2606,1656,269,4394,4995,33,3563,2582,3735,1369,20,2013,4557,323,623,25,77,118,1204,445,52,3909,161,815,249,2832,29,13,33,7875,176,110,6894,8299,142,22,58,152,3862,419,915,821,2032,57,2168,326,67,21,164,2709,386,3873,1084,104,1996,1274,53,2627,10,42,6061,98,786,838,3854,173,140,580,457,692,154,86,14,47,108,101,792,3656,81,56,2079,58,1706,223,291,2698,252,43,7278,173,1384,686,1251,258,990,17,1102,22,129,6552,25,255,136,146,185,627,874,709,125,416,1217,42,580,189,25,21,28,3483,855,3304,439,15,4904,6618,46,5,23,1866,1513,36,5,337,403,3186,8779,872,2874,33,9428,10268,73,36,137,53,41,698,883,161,198,198,240,22,549,1803,330,4,0,122,11,78,15,937,1372,7100,1056,4164,162,8205,1970,121,759,78,53,76,2361,774,411,148,71,15,333,6282,42,3992,6235,258,12,5357,190,16,69,28,4117,144,887,1927,159,5505,52,50,869,154,435,23,1399,1644,15,85,948,183,1783,66,2149,1618,248,36,241,532,306,1457,1152,48,436,477,24,1402,216,34,364,2030,453,8189,646,9020,61,233,400,641,1421,247,0
1_S2149_R1_001,209070,181678,86.9,75.94,1.91,32,43,18,5776,130,3399,522,298,2510,60,160,835,1741,122,69,3838,10,170,50,3335,13,1,192,951,41,1806,782,82,806,2542,13,2383,2201,2962,969,1,1030,2334,111,655,261,39,27,1326,513,33,3511,178,148,98,1319,6,34,4,3809,75,20,4139,3277,32,6,30,142,2786,284,628,354,747,77,2264,248,54,4,72,683,281,1039,403,18,1453,194,15,1359,3,26,2408,14,861,425,1154,97,34,260,1814,186,22,12,2,9,31,30,1137,1680,47,5,917,15,1103,118,311,2942,52,19,2319,11,737,183,844,23,183,5,148,10,46,1148,10,67,112,108,88,305,855,607,26,279,204,21,284,35,16,18,13,268,1183,1325,440,5,1437,662,8,1,5,1739,1234,5,0,53,219,3882,2204,269,1315,6,2563,4820,5,14,22,10,3,797,317,41,166,116,22,6,241,1534,145,0,0,14,3,15,1,1289,905,3246,989,1636,183,2072,1411,33,672,81,6,37,2312,170,111,106,26,2,202,2063,5,4349,4277,55,6,1660,166,15,28,5,2544,233,433,1109,103,1773,72,20,374,74,402,1,345,901,7,131,452,54,666,13,867,684,160,13,306,355,44,500,1823,32,414,199,7,923,143,21,186,1510,220,4631,469,2255,14,160,95,406,828,51,0
47_S95_R1_001,254613,223126,87.63,90.98,1.7,118,120,88,4523,291,4028,1541,629,2834,130,252,617,1961,243,104,4308,40,201,104,4161,42,19,249,1214,167,2479,525,590,687,2506,20,2255,2956,2746,868,9,769,2662,360,1160,713,21,64,1892,1056,48,3224,225,311,252,1542,34,74,15,3854,98,25,4866,3732,61,12,24,425,4013,275,1251,1030,957,161,2800,268,159,10,95,680,309,1452,413,40,2181,282,68,1512,7,42,4077,60,513,493,1362,174,48,807,719,362,86,59,7,12,130,67,1520,1571,59,5,1324,33,1350,360,501,3676,211,42,2006,36,1123,150,695,67,322,8,278,10,76,1213,16,154,569,215,267,550,1092,695,83,310,328,46,759,165,37,25,30,327,2385,1347,355,15,1574,873,21,5,13,2142,1567,22,4,6,218,3808,1987,414,1709,11,3087,3916,23,10,42,23,14,1170,591,104,261,191,56,32,205,2037,199,0,0,60,13,79,3,2248,1578,4095,1299,1856,335,2785,1146,104,796,167,33,132,2169,317,273,86,41,11,493,2480,20,5414,4732,181,16,2360,466,22,76,8,2450,406,831,1782,385,2129,287,49,888,517,493,13,711,1208,18,93,651,92,1199,32,1237,1163,153,45,571,581,57,494,1910,58,582,318,12,1214,251,97,104,2256,325,4438,1046,2319,88,79,184,826,1614,110,0
6_S2154_R1_001,373514,244148,65.37,90.98,1.53,4,25,11,3375,243,4146,131,95,3276,64,123,1001,2297,331,133,5837,12,397,184,1133,29,9,127,2058,77,1451,902,131,2219,2897,19,1612,413,2154,1129,32,1093,2579,210,191,143,273,75,415,262,44,2085,142,1039,142,1423,30,5,11,4380,218,62,3257,5855,117,17,125,97,3161,382,227,257,612,46,975,338,31,41,191,2972,367,1650,1068,91,867,925,34,2245,3,21,2232,47,802,745,1103,170,79,262,170,550,151,41,19,48,118,126,645,2170,120,149,1192,40,497,58,246,1493,93,11,8756,171,2916,1047,953,488,852,16,937,22,129,5519,29,244,48,101,108,539,606,496,84,520,1221,21,210,104,19,20,19,4268,275,2872,443,7,3393,6861,63,13,36,589,814,20,0,54,444,1295,17529,541,1630,25,9394,4368,93,29,131,38,81,402,569,91,252,180,143,14,623,812,245,0,0,68,20,67,9,292,845,4125,453,1329,127,4820,2696,81,415,43,26,19,1573,833,384,110,22,5,129,4356,7,1821,2379,47,20,2169,100,11,52,39,1641,83,499,545,60,3266,10,35,598,32,220,8,1240,1326,15,245,962,371,688,57,1267,718,231,19,144,360,197,1934,639,27,279,185,8,529,237,10,73,750,122,4179,258,11616,27,148,274,209,997,238,0
9_S2157_R1_001,317870,222007,69.84,88.35,1.25,8,39,14,4384,191,4628,148,67,3007,79,103,479,2051,285,120,7982,8,246,69,1847,59,9,117,1136,68,1747,780,74,2773,4421,14,1858,960,2943,1309,12,1087,2631,98,217,130,671,29,515,279,34,2664,152,597,74,1157,32,5,7,5146,180,27,3901,6000,112,8,163,98,3772,355,185,132,695,65,1318,365,39,8,160,1706,290,1240,719,35,798,537,14,1603,30,23,1675,32,279,499,752,183,50,184,111,365,53,19,14,56,30,121,693,2168,99,107,802,38,371,50,232,1474,53,10,9063,29,767,564,754,235,507,20,373,13,82,3119,13,192,53,84,66,289,627,494,39,419,298,17,130,63,20,20,17,1553,276,3088,568,1,2570,3638,24,4,13,783,758,9,0,77,409,2340,14145,316,1681,28,7092,3870,52,16,79,23,47,395,280,65,179,146,41,15,454,813,139,0,0,22,8,5,3,421,883,3467,413,1159,137,2954,2990,42,447,25,22,8,2157,793,357,105,34,2,134,4009,5,2577,3222,29,28,1959,96,10,34,6,2045,104,302,425,35,2767,15,26,589,24,209,7,949,1225,5,481,689,277,392,38,1086,642,256,21,132,386,146,1386,1045,9,222,243,12,410,181,16,83,577,11,7314,171,7981,15,107,190,155,911,120,0
45_S53_R1_001,361429,297149,82.22,92.86,1.56,14,57,33,5391,258,5638,1339,154,5105,124,231,680,2642,152,198,6192,49,362,201,1818,103,30,196,3331,83,1979,1316,198,763,3598,13,3282,1808,2882,1125,32,1990,3723,259,316,339,39,152,980,406,79,2625,110,742,189,1099,24,16,10,6012,118,52,5297,5346,78,26,35,158,4773,272,684,789,829,60,1655,290,63,19,121,1980,329,2400,954,142,1546,868,48,2331,5,28,5898,59,1406,715,3878,133,118,317,4232,601,182,73,4,17,45,55,1025,2267,89,14,1849,34,1101,137,268,2021,255,26,7596,155,3973,562,751,140,1117,14,1321,29,94,5621,37,180,134,150,165,728,732,618,126,377,873,30,512,236,33,7,17,2568,661,2468,243,19,3912,4668,41,10,20,1265,1263,42,1,26,287,2203,8197,601,1960,15,8687,6095,40,22,118,54,22,617,801,123,121,170,163,9,357,1571,327,0,0,160,21,33,11,587,1199,7341,906,3322,143,8394,1689,145,745,83,29,52,1344,505,285,120,45,10,295,5443,26,3812,7355,174,17,3815,248,18,62,18,2035,110,1151,1557,112,5062,36,57,792,91,345,13,1303,1481,18,55,895,202,1549,29,1671,1324,141,14,213,419,59,1201,934,8,357,201,31,964,207,41,231,1802,177,4988,462,9161,40,108,237,431,1393,292,0
1_S64_R1_001,372058,306305,82.33,92.48,2.03,18,42,76,6824,210,6629,1048,142,4948,79,143,794,2857,426,290,6972,37,404,178,1815,95,18,223,3611,71,2132,1570,111,2178,4511,22,3909,2205,3799,1285,26,1761,3007,287,479,279,54,108,967,470,86,3306,96,714,187,2849,33,17,17,6276,139,35,6251,6265,120,12,55,168,4076,378,715,645,918,69,1472,267,46,22,117,2303,273,2824,975,42,1572,879,56,2326,7,33,5420,76,2406,746,3215,122,109,575,459,529,60,59,14,28,48,61,704,2853,67,21,1741,26,1241,174,261,2427,190,26,6188,194,2589,581,838,136,804,21,512,16,166,6549,23,172,137,127,186,536,571,813,111,322,896,35,612,211,31,24,23,1778,457,3026,402,20,4107,5151,31,5,8,1637,1194,35,2,172,259,3228,8036,574,2301,16,8114,9415,64,10,106,37,31,587,582,121,159,177,202,6,368,1286,287,0,0,105,17,43,8,804,1824,5980,883,3418,148,6931,1951,128,649,91,43,44,2576,577,345,118,59,14,326,6077,11,3513,4935,142,20,5006,156,14,49,20,2491,105,868,1649,203,4472,50,47,778,150,299,18,1343,1636,7,70,782,112,1262,59,1544,1053,206,20,256,362,198,1702,1385,19,468,326,14,1297,236,28,453,2146,242,7319,472,6446,52,157,123,374,962,195,0
41_S24_R1_001,363648,310542,85.4,89.85,1.58,27,59,38,8134,238,6021,680,301,4725,115,176,833,2823,484,224,7394,51,290,176,3312,115,24,213,2854,100,2253,1155,288,1366,4326,20,4169,2743,3836,1182,26,1680,4052,338,633,118,70,113,1568,518,47,3738,160,509,241,2285,43,38,19,7536,121,64,6212,5576,80,14,31,206,5162,319,787,783,1208,95,2454,284,85,13,121,1608,357,2110,879,71,2714,679,46,2351,1,42,6453,74,1469,606,3033,144,93,705,3481,648,113,48,16,29,40,82,1201,2734,77,15,1782,33,1324,198,342,2989,240,48,6046,113,1630,538,826,137,800,9,699,14,115,3559,19,195,233,171,153,563,1038,768,123,339,638,39,708,178,27,25,19,777,1140,2942,334,18,4055,2842,26,4,20,2014,1661,26,3,12,329,3764,6032,627,2366,18,6566,8546,32,11,67,47,34,734,763,136,167,230,112,15,420,2317,274,0,0,65,7,49,15,1044,1890,6763,1084,2521,201,6528,1829,111,853,109,26,52,1674,364,225,153,40,19,386,4319,29,5514,7431,188,20,3880,292,8,53,3,2913,249,1127,2253,179,3569,66,63,831,177,374,6,1308,1378,26,151,746,178,1318,28,1684,1302,218,48,321,419,55,1029,2105,31,468,282,15,1150,242,43,200,2296,248,7244,983,6659,53,120,232,629,1455,156,0
60_S63_R1_001,345010,298700,86.58,90.6,1.51,30,75,34,5683,207,7216,504,205,4623,44,136,757,3239,394,244,6812,55,334,113,2224,30,10,214,2790,71,2772,1420,239,1839,4627,32,3745,2421,3702,1170,3,2041,3297,262,557,314,55,82,1108,523,21,3605,107,546,167,2438,11,18,28,6448,172,29,6222,7270,80,17,40,126,4764,374,819,626,1473,45,1927,267,64,15,75,2079,302,2361,945,24,1949,707,26,2349,36,26,5807,65,1451,860,1546,110,96,398,4355,594,40,44,12,23,39,72,761,2907,68,23,1600,42,1205,182,286,2320,141,21,5757,120,3773,377,848,115,633,11,566,12,111,4568,21,194,138,109,142,468,660,732,99,349,613,13,452,187,23,10,15,1642,550,2411,343,8,4855,4020,24,2,3,2852,1317,7,1,180,305,3406,6548,421,2309,17,6334,6823,23,19,83,17,23,708,714,81,168,168,138,8,450,1218,190,4,0,55,11,124,9,812,1860,6313,989,2676,152,6247,1943,98,865,73,61,38,3190,424,310,164,31,5,297,4945,23,4465,3574,119,34,4294,271,7,65,7,3057,134,693,1685,160,4290,32,30,821,182,356,8,1286,1557,10,91,947,106,1157,30,1392,1177,204,26,257,425,209,1484,1729,14,457,297,8,1060,175,33,384,2449,22,7824,842,5749,40,129,103,540,892,171,0
34_S70_R1_001,333017,276653,83.07,91.73,1.72,18,36,38,6106,205,5819,293,221,5243,60,131,729,2750,426,149,5805,50,408,144,1546,118,15,188,3464,64,2310,1447,239,1935,3942,11,3448,1011,3562,1063,5,1241,2632,259,501,300,55,80,924,496,85,2691,65,691,218,2353,23,7,22,5896,182,57,5443,6856,108,13,49,154,3684,434,627,709,724,54,1371,274,64,27,97,2222,288,2361,870,29,1635,865,56,2377,69,40,5389,64,837,728,1585,105,76,557,2040,519,71,82,14,26,43,84,774,2548,103,25,1741,53,1409,162,331,2136,186,30,5747,77,3708,481,822,155,647,18,740,20,157,4402,28,191,126,119,162,473,580,773,133,332,766,22,608,191,23,16,19,1837,414,2023,372,14,3615,4819,26,4,10,1719,1195,26,1,163,323,2730,7414,603,2167,16,6250,8515,62,17,90,16,26,683,618,107,167,161,167,5,297,1188,291,6,0,76,5,56,7,745,1434,5625,795,2657,158,5874,1403,153,753,66,46,55,2113,488,337,119,56,9,350,4479,27,3476,3035,156,18,5021,162,23,70,31,2808,120,792,1790,173,3479,48,49,535,168,261,19,1418,1448,6,76,881,71,1216,49,1285,1096,159,11,277,390,268,1518,1185,12,448,387,17,1216,230,37,405,1980,237,6844,453,6216,28,140,117,552,951,221,0
39_S18_R1_001,410646,336968,82.06,91.35,2.41,25,55,26,6163,248,6523,1177,142,5763,95,139,754,3167,189,250,8720,67,362,246,1838,42,16,168,3973,94,2294,1437,134,830,4444,19,3485,1764,3708,1504,10,2207,4174,362,354,266,72,137,1028,400,77,2821,129,884,201,2167,40,13,15,7362,165,40,6469,7966,93,14,25,166,5557,408,631,881,866,73,1685,277,40,24,119,2301,348,2935,1114,116,1974,1014,56,2378,35,39,6872,51,634,846,4170,176,120,583,424,668,188,70,38,28,76,106,888,2881,96,31,1956,35,1189,120,276,2412,235,35,9406,148,3074,722,890,200,1073,22,1247,21,136,6144,19,182,141,109,165,620,609,630,164,379,1239,47,537,214,27,16,20,2468,776,2806,383,22,4486,6447,29,13,18,1485,1572,39,0,33,304,2402,10934,701,2219,31,10070,8443,36,22,161,55,24,522,961,135,167,228,177,13,345,1733,300,0,0,85,9,34,15,573,1310,6938,899,3648,152,10151,2031,123,713,82,30,45,1845,549,278,151,57,10,257,5878,28,4196,8064,99,30,4445,231,32,56,29,2434,100,1078,1512,124,5734,59,46,871,125,358,3,1573,1641,22,103,769,259,1550,58,1917,1353,191,26,256,445,46,1412,1086,23,317,236,16,1129,227,30,135,1888,28,5688,514,11402,32,124,309,423,1516,353,0
5_S60_R1_001,395539,337792,85.4,89.85,2.41,81,84,76,8382,299,6741,891,340,6294,185,225,1690,2936,316,220,7564,73,375,220,3407,34,39,258,3447,129,2463,1481,42,1291,4410,34,4165,3012,3914,1715,7,2218,4356,298,640,527,57,200,1643,781,72,3669,173,611,369,2755,55,56,37,7018,163,36,7132,5760,96,28,28,265,4599,359,1036,1169,1173,136,2461,277,91,13,131,1766,425,2418,855,121,2275,811,59,2419,8,45,6616,65,1708,730,3166,188,99,798,2062,673,162,76,11,13,100,97,1217,2786,117,15,2103,41,1611,286,403,3042,272,56,5839,163,3195,397,1101,136,1052,10,874,27,123,4630,27,229,282,173,254,762,818,832,189,410,853,43,887,218,42,16,32,1021,1298,2598,344,28,3702,2699,44,5,16,2232,1847,36,2,26,279,3994,5919,630,2484,29,7578,9786,35,26,66,47,36,981,846,183,287,270,154,36,351,2318,329,0,0,84,23,73,19,1259,2090,6875,1237,3793,254,7386,1974,145,895,123,33,104,2424,474,387,170,72,17,437,5106,45,6169,7946,200,32,4270,233,41,92,24,3141,206,1418,2073,195,4096,121,104,1079,255,449,8,1269,1625,35,124,718,207,1770,41,1981,1727,242,60,445,586,72,1109,2277,28,614,351,31,1214,224,85,168,2498,594,7094,850,5821,78,122,342,559,1730,231,0
25_S38_R1_001,399031,325547,81.58,94.74,1.56,21,63,48,6022,294,6692,726,156,5173,139,247,634,2646,283,247,6950,72,340,291,1454,38,27,424,3037,113,2225,2092,287,3869,4428,25,3493,2913,3943,1603,65,1792,3712,275,594,336,96,142,1059,575,89,4211,177,861,236,2885,38,25,20,6399,127,64,5949,6296,124,15,61,130,4099,322,977,1002,1484,80,2320,335,68,16,124,2415,417,3160,959,58,1929,1002,55,2808,118,36,4753,72,1536,657,3836,164,92,417,1918,854,140,87,21,39,32,94,557,2920,98,46,1810,39,1403,153,340,2458,306,31,5161,187,2819,681,656,181,856,14,901,13,110,6421,25,252,111,126,263,536,793,970,105,332,906,44,424,220,35,13,33,2648,804,1799,360,22,5012,5875,34,4,19,2138,1290,33,1,357,405,3816,8526,696,2280,13,8266,9729,72,33,105,1,33,511,624,173,149,134,238,12,476,1797,344,0,0,142,11,47,4,1178,1454,7102,1100,4018,169,6016,1981,141,779,101,89,57,2712,773,370,205,78,12,442,6519,22,3659,4159,172,25,5822,184,22,77,28,3063,151,780,2061,206,4547,64,53,776,164,363,21,1529,1692,13,111,784,162,1315,56,1676,1464,162,36,293,475,392,1286,1419,4,565,396,25,1207,185,38,503,2140,249,7548,601,6543,53,250,217,552,1355,290,0
11_S2159_R1_001,321753,231607,71.98,85.34,1.99,11,33,8,3088,203,5220,310,71,3142,62,156,1761,2023,151,104,7027,11,273,83,1639,31,9,127,1126,59,1918,878,126,2194,3894,12,1917,999,2914,1418,8,941,2907,102,222,164,560,38,441,237,34,2712,150,482,69,1305,21,9,5,4831,213,33,3820,7132,111,16,146,106,3762,359,181,177,608,53,1444,371,48,14,154,1910,287,1455,742,38,796,657,10,1867,2,25,1895,27,608,555,1653,204,61,194,144,448,48,19,11,31,91,129,673,2295,113,120,855,51,343,48,233,1487,67,9,9976,67,2127,586,817,264,399,26,466,33,87,3390,7,180,33,96,67,355,634,555,39,495,815,20,166,57,18,29,8,2367,219,2721,480,2,2688,4478,20,1,36,604,710,10,1,81,352,2115,15085,360,1748,32,7863,3939,65,15,71,24,36,366,315,59,199,150,58,13,508,788,161,0,0,23,13,11,1,469,968,3547,467,1318,140,3602,2884,55,487,36,5,19,2009,666,429,108,37,1,114,4117,8,2526,2684,36,21,1735,97,10,26,5,1987,101,387,535,40,2484,11,29,502,34,200,2,769,1367,12,384,810,412,444,38,1130,695,289,23,130,429,139,1470,1001,14,186,169,5,497,185,10,81,694,331,7118,196,8324,22,151,189,158,892,120,0
14_S2163_R1_001,215591,136291,63.22,81.95,2.44,10,21,6,1655,121,2785,94,63,2337,36,88,443,1119,170,83,4394,9,138,70,684,19,13,108,906,32,813,542,65,825,1814,5,1212,553,1230,589,1,648,1648,81,154,52,128,59,315,137,28,1242,75,383,67,808,9,7,10,2587,81,26,2385,3403,54,10,47,57,2005,195,122,147,341,22,668,157,23,15,82,987,161,947,378,40,456,314,12,1014,18,12,1591,27,225,283,1211,84,32,178,905,329,70,16,6,18,68,61,568,1091,56,36,669,13,326,46,133,967,51,13,4944,49,1172,370,593,120,352,13,372,10,53,2270,18,112,37,52,59,207,376,261,37,203,424,11,142,52,13,18,9,1427,167,1263,170,3,1531,2810,12,2,19,344,519,11,0,9,129,873,8195,308,883,8,5375,2747,23,9,68,15,23,219,311,45,117,84,46,6,355,431,103,0,0,24,4,44,2,181,505,2451,276,750,77,2414,917,35,275,17,10,17,864,410,113,49,22,1,115,2421,4,1306,2661,32,13,1164,50,8,17,9,1052,43,293,362,33,1877,13,8,303,20,146,2,686,693,5,86,431,132,369,21,755,482,119,6,92,244,109,642,468,12,148,123,6,335,102,17,35,428,6,3385,160,8051,17,59,128,143,528,106,0
4_S2152_R1_001,284398,199290,70.07,89.85,2.08,18,43,12,2937,186,3783,185,73,3159,51,118,742,2011,287,104,4519,12,316,186,1026,43,21,127,1932,58,1243,828,65,936,2124,16,1633,910,1851,961,16,1007,2177,200,196,140,123,81,535,270,23,1845,101,758,150,1162,30,7,13,3901,129,39,2978,4269,77,14,53,88,2809,331,254,318,427,27,1032,269,33,46,124,1929,312,1568,937,61,813,690,36,1784,35,19,2561,56,870,610,2509,119,78,249,3172,576,84,24,14,31,85,125,716,1755,86,60,1249,40,481,49,252,1317,124,10,6553,150,2016,864,814,204,891,13,968,16,120,2246,22,190,57,118,113,405,606,486,76,422,964,35,240,111,27,12,22,2963,232,2259,329,8,2469,4481,46,6,24,485,847,16,0,40,260,1175,10319,524,1457,9,6647,3107,66,32,107,27,54,309,413,72,226,208,169,4,462,732,221,0,0,68,6,16,2,309,1026,3172,454,1146,113,4656,1738,99,465,54,11,11,1137,696,312,120,27,2,166,3512,2,1917,4028,59,18,1966,126,17,49,9,1382,81,557,635,48,3384,20,14,489,51,202,7,1059,1040,10,147,855,217,658,54,1219,721,195,17,137,339,102,1193,611,5,246,179,12,424,186,15,157,694,124,2675,254,5995,30,108,251,243,892,227,0
70_S67_R1_001,385111,322182,83.66,95.11,1.65,39,58,34,6901,268,6737,584,195,5263,106,186,703,3213,238,243,7822,48,336,191,1521,40,32,204,3220,136,2106,1234,224,863,3593,30,3863,2195,3853,1522,17,2012,4047,295,582,292,55,133,1154,518,76,3128,125,741,207,2422,34,20,23,6836,127,39,6456,7310,104,9,33,225,5011,345,795,829,1120,97,2063,284,76,17,169,2022,349,2781,1026,107,2533,1081,50,2560,2,49,5958,59,1357,667,3764,175,112,451,2222,721,187,63,16,41,51,80,1079,2636,106,41,2026,29,1254,152,330,2254,309,37,7184,230,3678,769,854,196,910,17,1202,12,112,6305,14,170,181,152,186,722,692,678,160,435,1059,27,514,213,37,18,15,1786,1132,3418,356,11,3872,4234,36,12,23,1930,1412,48,1,22,307,3592,8393,657,2399,21,8433,8203,40,15,101,61,21,808,945,122,203,204,194,18,414,1931,280,1,0,107,17,42,12,832,1840,6956,989,3537,205,8459,1814,130,873,114,25,66,1842,568,287,141,61,10,378,5174,15,4721,5184,145,23,4571,352,19,76,25,2694,170,1078,1931,164,4461,39,49,960,178,394,11,1552,1638,17,138,904,265,1585,47,1824,1475,171,42,274,446,122,1296,1604,15,327,397,10,964,232,58,239,2077,418,6105,581,6142,58,127,257,577,1448,249,0
55_S50_R1_001,365687,310709,84.97,90.98,1.75,48,103,61,8195,257,6292,2173,376,4997,139,211,672,2768,534,231,7340,49,330,184,4299,51,18,285,2604,131,2682,1251,453,956,4412,19,4133,3106,3775,1254,10,1658,3940,251,905,489,39,107,1931,638,9,3638,181,547,325,2566,28,55,32,6339,160,58,6028,6730,133,15,48,269,5400,388,1134,1089,1088,91,2882,302,56,10,95,1396,284,2177,735,107,1997,590,66,2339,2,77,5648,65,1298,692,2698,163,120,536,1791,547,110,91,8,21,92,83,1350,2385,80,17,1891,49,1623,247,386,3240,274,33,5553,79,1376,535,824,136,795,9,636,14,107,3356,18,196,227,182,200,539,1058,729,112,461,590,48,717,202,26,27,17,841,1133,2401,309,25,2998,1830,20,5,24,2738,1832,28,0,23,280,5036,5136,590,2242,23,6624,5707,34,21,48,42,41,804,987,136,206,192,128,20,342,2459,298,0,0,124,13,32,5,1441,1985,6384,1191,3288,239,6102,1761,131,1018,126,33,85,1811,415,311,120,61,17,394,4407,19,6292,5537,167,37,4876,417,24,57,18,3197,230,1285,2104,233,3545,90,65,766,283,450,7,1225,1442,30,110,796,177,1368,37,1732,1505,173,26,431,503,83,861,2472,34,491,306,15,1264,198,49,210,2218,264,7786,742,6457,43,140,246,558,1620,171,0
11_S17_R1_001,395352,324796,82.15,92.86,1.68,38,55,44,5081,242,6012,543,152,5380,107,187,829,3102,236,210,6421,55,342,292,1925,46,20,197,3563,76,2180,1477,247,1363,3783,18,3480,1998,3631,1518,21,2178,4109,339,533,154,59,152,1225,430,64,2968,60,692,244,2458,42,17,25,6388,138,99,6015,7239,109,23,41,183,5634,423,701,915,1187,80,1774,331,48,21,134,2418,411,2610,854,128,2195,991,60,2466,16,34,6673,66,793,772,3748,184,131,457,2341,829,187,82,17,27,109,86,949,2591,82,17,2138,33,1285,165,302,2393,259,32,7436,148,2715,669,817,197,1112,17,1224,22,145,6234,23,213,114,151,179,652,952,655,173,407,1158,47,537,239,30,13,16,2098,735,2731,290,18,4305,5507,34,5,35,2243,1578,55,1,25,316,2591,8334,895,2340,17,8275,8692,69,22,141,69,29,621,1154,180,229,245,213,10,349,1666,332,0,0,86,18,106,15,676,1742,6939,1023,3618,189,8608,2227,180,777,81,33,57,2045,638,356,155,38,18,297,5550,32,4364,8062,140,11,4442,255,17,89,23,2336,121,1258,1744,145,4634,40,58,790,153,327,14,1607,1558,13,92,978,190,1623,41,1880,1399,220,32,290,536,93,1445,1109,22,418,268,19,1111,221,32,242,1953,173,6562,524,8869,58,136,334,448,1698,297,0
14_S87_R1_001,286682,230543,80.42,87.97,1.59,53,37,51,7518,170,3389,605,349,2943,83,155,525,2345,851,159,3428,34,444,84,1175,32,12,413,2047,51,2316,1800,540,723,3240,13,3017,3214,3472,1026,33,669,2360,325,961,109,23,58,1934,684,88,3499,70,420,231,3601,28,18,17,4944,117,60,5137,4542,137,11,24,253,5254,469,1456,784,261,92,1495,278,16,18,50,1593,232,2282,939,12,2230,328,49,1870,17,58,1955,81,1726,369,1522,45,55,775,330,290,47,74,10,32,36,76,1231,1920,53,11,1031,37,825,264,539,3384,164,25,1167,75,2064,346,826,53,153,6,188,12,188,2095,14,153,131,123,294,397,858,1487,90,184,469,9,761,259,33,50,7,484,513,934,675,20,2141,2169,27,3,9,2600,2085,24,1,496,185,4866,2934,632,1953,13,3071,6349,43,11,47,30,12,432,307,159,163,170,108,16,145,1050,245,0,0,67,6,51,4,1775,1355,2817,1145,1564,174,2449,2229,127,828,170,45,102,2592,177,396,137,82,5,450,2907,31,3628,211,223,48,3927,409,9,30,10,3230,367,865,1396,452,2523,147,14,552,428,222,9,1284,1350,11,23,765,57,804,43,1040,612,118,21,456,336,348,1240,2926,31,1048,509,12,2186,119,46,1047,2087,310,5636,725,1938,66,138,76,1016,673,90,0
16_S22_R1_001,326182,273702,83.91,89.85,1.71,27,46,38,6192,214,6284,424,114,4687,103,159,609,2301,38,158,6313,33,248,139,1960,83,18,154,2987,79,2212,1206,201,1000,3890,6,3355,1777,3354,1253,5,1978,3524,248,377,304,47,133,1043,411,67,2860,113,636,172,1865,19,25,23,5366,112,38,5343,5162,91,19,20,159,3997,345,672,759,840,28,1845,278,50,17,147,1765,285,2112,760,105,1493,855,41,2552,30,40,5690,71,535,645,2824,156,96,530,349,655,144,69,26,12,86,71,955,2501,82,16,1705,19,1475,159,285,2681,168,19,6453,170,2075,488,743,163,754,10,1025,12,99,4549,10,162,68,95,141,487,754,528,131,359,943,35,507,208,25,5,27,2038,778,2351,302,20,3537,3891,25,5,28,2136,1327,20,1,31,283,2337,6435,670,2086,12,7674,5128,24,25,86,24,19,554,916,143,140,188,132,11,335,1521,272,0,0,71,11,43,4,610,1574,7521,890,3146,119,6680,1326,121,750,71,31,56,1354,499,219,101,44,5,238,5052,18,3923,5232,147,14,3942,269,18,55,16,1892,131,962,1524,107,3815,56,56,655,123,275,6,1529,1276,18,65,727,145,1316,28,1621,1160,154,23,225,395,43,1135,947,30,323,246,22,819,141,31,89,1706,20,5524,470,8060,48,110,223,397,1283,188,0
33_S40_R1_001,376443,318414,84.58,93.61,1.31,33,50,38,6198,238,5981,427,153,6106,125,163,720,2704,217,218,7266,41,317,217,1752,121,23,194,3143,90,2155,1412,108,1956,4070,15,3521,1836,3108,1416,26,1500,3826,265,373,178,84,180,1132,379,54,2813,139,644,206,2516,47,15,23,6949,245,69,5757,7132,104,15,32,168,4107,383,600,725,1140,79,1612,227,43,25,111,2267,382,2480,1032,99,1619,1055,50,2360,7,45,6519,49,1520,773,3704,179,100,498,4800,626,148,64,17,34,104,115,999,2476,77,38,1789,39,1327,118,281,2301,234,27,7482,148,4578,673,879,231,1039,16,1211,29,118,5869,27,205,64,113,179,563,640,551,127,388,1163,43,446,228,30,26,18,2913,637,3217,276,13,3998,5664,54,9,24,1577,1371,35,1,56,344,2415,7913,814,2354,19,9573,8848,53,19,128,50,46,547,1097,129,203,209,170,14,509,1504,252,0,0,71,17,37,10,656,1653,6847,906,3283,165,7948,2027,119,870,80,39,56,1917,585,288,144,60,8,130,5183,33,3818,6912,125,25,4368,245,18,52,15,1980,104,953,1500,111,4527,43,63,887,128,329,11,1277,1446,17,88,846,216,1381,44,1755,1222,259,26,261,413,87,1478,1311,39,342,269,11,1155,208,29,272,1956,205,6244,441,8546,44,169,264,537,1380,284,0
